Client Name,URL,Expected Provider,Detected Provider,Config,Status,Details,Site Map,Offer,Active
865 Autos LLC,https://www.865autos.com/,Quick HTTP,,BUNDLE,PASS,Found via HTTP: idrove.it/behaviour.bundle.js,Yes,$500 Trade Assist,Yes
Lilliston Ford,https://www.lillistonford.com/,Dealer.com,,STD,PASS,Perfect (Dealer.com Rule of 1),Yes,$500 Your Way,Yes
Patriot Chevrolet GMC,https://www.patriotchevroletgmc.com/,DealerOn,,STD,PASS,Perfect (DealerOn Rule of 1),Yes,$500 Off Any,Yes
Honda of Bridgewater,https://www.hondabridgewater.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes,$500 Off Any,Yes
Covert Country Hutto,https://www.covertchevyhutto.com/,Dealer Inspire,,STD,PASS,Perfect (Rule of 2),Yes,$500 Off Any New,Yes
Paul Miller Ford,https://www.paulmillerford.com/,Dealer Inspire,,STD,PASS,Perfect (Rule of 2),Yes,$500 Your Way,Yes
Team Chevrolet of Goldsboro,https://www.teamgoldsboro.com/,Dealer Inspire,,STD,PASS,Perfect (Rule of 2),Yes,$1000 Off Any New OR $1000 Trade Assist,Yes
Fort Mill Hyundai,https://www.fortmillhyundai.com/,Dealer eProcess,,STD,PASS,Perfect (Rule of 2),Yes,$500 Off Any New,Yes
Audi Northlake,https://www.audinorthlake.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,$1000 Off Any New,Yes
BMW Charlotte,https://www.hendrickbmwcharlotte.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,$500 Incentive,Yes
BMW Northlake,https://www.hendrickbmwnorthlake.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,$500 Incentive,Yes
BMW of Kansas City South,https://www.bmwofkansascitysouth.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,$500 Incentive,Yes
BMW South Austin,https://www.bmwofsouthaustin.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,$500 Incentive,Yes
Darrell Waltrip Buick GMC,https://www.darrellwaltripbuickgmc.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,$500 Off Select,Yes
Darrell Waltrip Honda,https://www.darrellwaltriphonda.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,$500 Off New/$500 Off Used,Yes
Darrell Waltrip Subaru,https://www.darrellwaltripsubaru.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,$500 Off Select,Yes
East Bay BMW,https://www.eastbaybmw.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,$500 Incentive,Yes
Hendrick Acura of Pleasanton,https://www.acuraofpleasanton.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,Maintenance Package,Yes
Hendrick Acura Southpoint,https://www.acurasouthpoint.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,Maintenance Package,Yes
Hendrick Chevrolet Cary,https://www.hendrickchevrolet.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,$500 Off Any,Yes
Hendrick Honda Bradenton,https://www.hendrickhondabradenton.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,$500 Off New/$500 Off Used,Yes
Hendrick Honda Hickory,https://www.hendrickhondahickory.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,$500 Off New/$500 Off Used,Yes
Hendrick Honda of Concord,https://www.hondaofconcord.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,$500 Off New/$500 Off Used,Yes
Hendrick Kia of Concord,https://www.hendrickkiaofconcord.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,$500 Off Any,Yes
Hendrick MINI Charlotte,https://www.hendrickmini.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,$500 Incentive,Yes
Hendrick Subaru Hoover,https://www.hendricksubaruhoover.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,$500 Off New/$500 Off Used,Yes
Hendrick Subaru Southpoint,https://www.subarusouthpoint.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,$500 Off Any,Yes
Hendrick Volkswagen of Concord,https://www.hendrickvwofconcord.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,$1000 Off Select New,Yes
Hendrick Volvo Cars of Charleston,https://www.hendrickvolvocars.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,$500 Off Select New/$500 Off Select Used,Yes
Honda Cars of McKinney,https://www.hondacarsofmckinney.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,$1000 Off New/$500 Off Used,Yes
Honda Cars of Rock Hill,https://www.hondacarsrockhill.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,$500 Off Any New,Yes
Rick Hendrick Chrysler Dodge Jeep Ram Fiat Wilmington,https://www.hendrickjeepwilmington.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),,$500 Off Any,Yes
Audi South Austin,https://www.audisouthaustin.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (2/3),,$1000 Off New/$500 Off Used,Yes
Hendrick CDJR of Concord,https://www.hendrickchryslerdodgejeepramofconcord.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (2/3),,$500 Off Any,Yes
Honda Indian Trail,https://www.hondaofindiantrail.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (2/3),,,Yes
Jeff Gordon Chevrolet,https://www.jeffgordonchevy.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (2/3),,$500 Off Any,Yes
East Charlotte Nissan,https://www.eastcharlottenissan.com/,Team Velocity,,NONE,FAIL,No scripts found (Saved Img),,,No
Nissan of Hendersonville,https://www.nissanofhendersonville.com/,Dealer.com,,NONE,FAIL,No scripts found (Saved Img),,,Yes
Family Nissan,https://www.nissanfamily.com/,Quick HTTP,,BUNDLE,PASS,Found via HTTP: idrove.it/behaviour.bundle.js,,$750 Off Any New,Yes
Kimberly Eakin Kia,https://www.kimberlyeakinkia.com/,Quick HTTP,,BUNDLE,PASS,Found via HTTP: idrove.it/behaviour.bundle.js,,$500 Off Any OR $1000 Trade Assist,Yes
Monroe Nissan,https://www.monroenissan.com/,Quick HTTP,,BUNDLE,PASS,Found via HTTP: idrove.it/behaviour.bundle.js,,$500 Off Any,Yes
Chrysler Dodge Jeep Ram of Elizabethton,https://www.nagcdjr.com/,Quick HTTP,,STD,PASS,Found via HTTP: idrove.it/behaviour.js,,$500 Off Any Used,Yes
Ford of Elizabethton,https://www.fordofelizabethton.com/,Quick HTTP,,STD,PASS,Found via HTTP: idrove.it/behaviour.js,,$500 Off Any,Yes
Honda Cars of Aiken,https://www.hondacarsofaiken.com/,Quick HTTP,,STD,PASS,Found via HTTP: idrove.it/behaviour.js,,$100 Off Any Vehicle,Yes
Gary Yeomans Lincoln Daytona Beach,https://www.garyyeomanslincoln.com/,Dealer.com,,STD,PASS,Perfect (Dealer.com Rule of 1),,$750 Trade Assist,Yes
Gary Yeomans Lincoln Ocala,https://www.garyyeomanslincolnocala.com/,Dealer.com,,STD,PASS,Perfect (Dealer.com Rule of 1),,$500 Off Any,Yes
Greenwood Ford,https://www.greenwoodford.com/,Dealer.com,,STD,PASS,Perfect (Dealer.com Rule of 1),,$500 Your Way,Yes
Greenwood Lincoln,https://www.greenwoodlincoln.com/,Dealer.com,,STD,PASS,Perfect (Dealer.com Rule of 1),,$500 Your Way,Yes
Jacksonville Chrysler Dodge Jeep Ram,https://www.jaxcjdr.com/,Dealer.com,,STD,PASS,Perfect (Dealer.com Rule of 1),,$500 Off Any,Yes
Lilliston Chrysler Dodge Jeep Ram,https://www.lillistonchryslerdodgejeep.com/,Dealer.com,,STD,PASS,Perfect (Dealer.com Rule of 1),,$500 Your Way,Yes
Mike Reichenbach Ford Lincoln,https://www.mikereichenbachfordflorence.com/,Dealer.com,,STD,PASS,Perfect (Dealer.com Rule of 1),,$500 Off Any,Yes
Mike Terry Chevrolet Refugio,https://www.miketerrychevrolet.com/,Dealer.com,,STD,PASS,Perfect (Dealer.com Rule of 1),,$500 Off Any,Yes
Priority Chevrolet Chesapeake,https://www.prioritychevrolet.com/,Dealer.com,,STD,PASS,Perfect (Dealer.com Rule of 1),,$500 Off Any,Yes
Allen Chevrolet,https://www.allenchevy.com/,DealerOn,,STD,PASS,Perfect (DealerOn Rule of 1),,$500 Your Way,Yes
Priority Honda Hampton,https://www.priorityhondahampton.com/,DealerOn,,STD,PASS,Perfect (DealerOn Rule of 1),,$1000 Trade Assist,Yes
Priority Infiniti Greenbrier,https://www.priorityinfiniti.com/,DealerOn,,STD,PASS,Perfect (DealerOn Rule of 1),,$250 Off Used,Yes
Terry Lambert Hyundai,https://www.terrylamberthyundai.com/,DealerOn,,STD,PASS,Perfect (DealerOn Rule of 1),,$500 Off Any PLUS $500 Trade Assist,Yes
Stokes Chevrolet of Moncks Corner,https://www.stokeschevy.com/,SOKAL,,DCOM,PASS,Perfect (Rule of 1),,$750 Off Any New,Yes
Bay Ridge Subaru,https://www.brooklynsubarudeals.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$500 Your Way,Yes
Circle Jeep,https://www.circlejeep.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$500 Your Way,Yes
Circle Subaru,https://www.circlesubaru.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$500 Trade Assist,Yes
Crews Chevrolet,https://www.crewschevrolet.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$500 Off Any,Yes
Cronic Nissan,https://www.cronicnissan.net/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$500 Off Any,Yes
Daytona Mazda,https://www.daytonamazda.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$500 Off Any,Yes
Gastonia Chevrolet Buick GMC Cadillac,https://www.gastoniachevroletbuickgmc.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$500 Off Any New,Yes
Glanzmann Subaru,https://www.glanzmann.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$250 Trade Assist,Yes
Hoover Chrysler Dodge Jeep Ram Summerville,https://www.hooverjeepchrysler.net/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$500 Off Any,Yes
Keith Hawthorne Hyundai of Gastonia,https://www.hyundaiofgastonia.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$500 Off Any,Yes
Mike Terry Chevrolet GMC,https://www.mterryautogroup.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$750 Off Any,Yes
Mike Terry Ford Mexia,https://www.miketerryford.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$500 Off Any,Yes
Mike Terry Hyundai of Silsbee,https://www.miketerryhyundai.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$500 Off Any,Yes
Nissan of Bay Shore,https://www.nissanofbayshore.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$500 Off Any,Yes
North Knoxville CDJR,https://www.northknoxcdjr.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$500 Off Any,Yes
Octane Buick GMC of Santa Fe,https://www.octanegmc.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$750 Off Any,Yes
Owen Ford Jarratt,https://www.owenford.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$500 Off Any,Yes
Peoria Toyota,https://www.peoriatoyota.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,,Yes
Sands Chrysler Dodge Jeep Ram,https://www.sandschryslerjeepdodge.net/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$500 Your Way,Yes
Secret City Chrysler Dodge Jeep Ram,https://www.secretcitycdjr.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$500 Off Any,Yes
South Strand Chrysler Dodge Jeep Ram,https://www.southstrandchrysler.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$1000 Trade Assist,Yes
Stone Mountain Honda,https://www.hondaofstonemountain.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$500 Off Any,Yes
Ted Russell Lincoln,https://www.tedrusselllincoln.net/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$500 Off Any,Yes
Victory Chrysler Dodge Jeep Ram,https://www.victoryshallotte.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$500 Off Any,Yes
Volunteer Auto Group,https://www.volauto.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$500 Off Any,Yes
VW of Huntington,https://www.vwofhuntington.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),,$500 Off Any,Yes
Beach Chevrolet,https://www.thebeachchevrolet.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),,$1000 Trade Assist,Yes
Hendrick Toyota Apex,https://www.hendricktoyotaapex.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),,$500 Off Any,Yes
Hendrick Toyota Merriam,https://www.hendricktoyotamerriam.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),,$500 Off Any,Yes
Hendrick Toyota North Charleston,https://www.hendricktoyotanorthcharleston.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),,$500 Off Any,Yes
Independence Mazda,https://www.independencemazda.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),,$1000 Off Any PLUS $2000 Trade Assist,Yes
JT's Chrysler Dodge Jeep Ram of Lexington,https://www.jtschryslerdodgejeepram.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),,$1000 Off Any New,Yes
JT's Dodgeland of Columbia,https://jtscdjrofcolumbia.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),,$1000 Off Any New,Yes
JT's Kia of Columbia,https://www.jtskia.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),,$500 Off Any,Yes
JT's Kia of Columbia - Greystone,https://www.kiacolumbia.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),,$500 Off Any,Yes
JTs Kia of Rock Hill,https://www.jtskiarockhill.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),,$1000 Off Any New,Yes
Nissan  of  Rockville  Centre,https://www.nissanofrockvillecentre.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),,$500 Off Any New,Yes
Nissan of Huntington,https://www.nissanofhuntington.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),,$500 Off Any OR $500 Trade Assist,Yes
Nissan of Richmond,https://www.nissanrva.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),,$500 Your Way,Yes
Rick Hendrick Toyota of Fayetteville,https://www.rickhendricktoyota.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),,$500 Off Any,Yes
Stevenson-Hendrick Toyota Jacksonville,https://www.stevensonhendricktoyota.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),,$1000 Off Any,Yes
Stokes Hodges Kia,https://www.stokeshodgeskia.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),,$500 Off New/$300 Off Used,Yes
Toyota of Wilmington,https://www.toyotaofwilmington.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),,$500 Off Any,Yes
George's Used Cars,https://www.georgesapproval.com/,Other,,STD,PASS,Perfect (Rule of 2),,$500 Off Any,Yes
Auto Gallery Ford,https://www.autogalleryford.com/,Dealer Inspire,,STD,PASS,Perfect (Rule of 2),,$500 Off Any,Yes
BMW of McKinney,https://www.bmwofmckinney.com/,Dealer Inspire,,STD,PASS,Perfect (Rule of 2),,$500 Incentive,Yes
Covert Ford of Hutto,https://www.covertfordhutto.com/,Dealer Inspire,,STD,PASS,Perfect (Rule of 2),,$500 Off Any New,Yes
Dale Earnhardt Jr. Buick GMC,https://www.daleearnhardtjrbuickgmc.com/,Dealer Inspire,,STD,PASS,Perfect (Rule of 2),,$500 Off Any,Yes
Dale Earnhardt Jr. Cadillac,https://www.daleearnhardtjrcadillac.com/,Dealer Inspire,,STD,PASS,Perfect (Rule of 2),,$500 Off New/$500 Off Used,Yes
Dale Earnhardt Jr. Chevrolet,https://www.daleearnhardtjrchevy.com/,Dealer Inspire,,STD,PASS,Perfect (Rule of 2),,$500 Off Any,Yes
