Client Name,URL,Expected Provider,Detected Provider,Config,Status,Details,Active
Hendrick Buick GMC Cary,https://www.hendrickbuickgmccary.com/,Persistent Block,,,UNVERIFIABLE,Blocked 3x. Manual verification required.,Yes
Audi Northlake,https://www.audinorthlake.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
BMW Charlotte,https://www.hendrickbmwcharlotte.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
BMW Northlake,https://www.hendrickbmwnorthlake.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
BMW of Kansas City South,https://www.bmwofkansascitysouth.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
BMW South Austin,https://www.bmwofsouthaustin.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
Darrell Waltrip Buick GMC,https://www.darrellwaltripbuickgmc.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
Darrell Waltrip Honda,https://www.darrellwaltriphonda.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
Darrell Waltrip Subaru,https://www.darrellwaltripsubaru.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
East Bay BMW,https://www.eastbaybmw.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
Hendrick Acura of Pleasanton,https://www.acuraofpleasanton.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
Hendrick Acura Southpoint,https://www.acurasouthpoint.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
Hendrick Chevrolet Cary,https://www.hendrickchevrolet.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
Hendrick Honda Bradenton,https://www.hendrickhondabradenton.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
Hendrick Honda Hickory,https://www.hendrickhondahickory.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
Hendrick Honda of Concord,https://www.hondaofconcord.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
Hendrick Kia of Concord,https://www.hendrickkiaofconcord.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
Hendrick MINI Charlotte,https://www.hendrickmini.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
Hendrick Subaru Hoover,https://www.hendricksubaruhoover.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
Hendrick Subaru Southpoint,https://www.subarusouthpoint.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
Hendrick Volkswagen of Concord,https://www.hendrickvwofconcord.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
Hendrick Volvo Cars of Charleston,https://www.hendrickvolvocars.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
Honda Cars of McKinney,https://www.hondacarsofmckinney.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
Honda Cars of Rock Hill,https://www.hondacarsrockhill.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
Rick Hendrick Chrysler Dodge Jeep Ram Fiat Wilmington,https://www.hendrickjeepwilmington.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (1/3),Yes
Audi South Austin,https://www.audisouthaustin.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (2/3),Yes
Hendrick CDJR of Concord,https://www.hendrickchryslerdodgejeepramofconcord.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (2/3),Yes
Honda Indian Trail,https://www.hondaofindiantrail.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (2/3),Yes
Jeff Gordon Chevrolet,https://www.jeffgordonchevy.com/,Security Block,,ERR,BLOCKED,Bot Detection / CAPTCHA (Saved Img) (2/3),Yes
Rusty Wallace Kia Alcoa,https://www.rustywallacekiaalcoa.com/,DealerOn,,STD,WARN,Found 2 (DealerOn expects 1) (Saved Img),Yes
Nissan of Garden City,https://www.nissanofgardencity.com/,SOKAL,,STD,WARN,Found 4 (Expected 2) (Saved Img),Yes
Joe Cooper Lincoln of Edmond,https://joecooperlincoln.com/,Dealer.com,,SPA,WARN,Found 6 (Expected 4) (Saved Img),Yes
865 Autos LLC,https://www.865autos.com/,Quick HTTP,,BUNDLE,PASS,Found via HTTP: idrove.it/behaviour.bundle.js,Yes
Family Nissan,https://www.nissanfamily.com/,Quick HTTP,,BUNDLE,PASS,Found via HTTP: idrove.it/behaviour.bundle.js,Yes
Kimberly Eakin Kia,https://www.kimberlyeakinkia.com/,Quick HTTP,,BUNDLE,PASS,Found via HTTP: idrove.it/behaviour.bundle.js,Yes
Monroe Nissan,https://www.monroenissan.com/,Quick HTTP,,BUNDLE,PASS,Found via HTTP: idrove.it/behaviour.bundle.js,Yes
Chrysler Dodge Jeep Ram of Elizabethton,https://www.nagcdjr.com/,Quick HTTP,,STD,PASS,Found via HTTP: idrove.it/behaviour.js,Yes
Ford of Elizabethton,https://www.fordofelizabethton.com/,Quick HTTP,,STD,PASS,Found via HTTP: idrove.it/behaviour.js,Yes
Honda Cars of Aiken,https://www.hondacarsofaiken.com/,Quick HTTP,,STD,PASS,Found via HTTP: idrove.it/behaviour.js,Yes
East Charlotte Nissan,https://www.eastcharlottenissan.com/,Team Velocity,,NONE,FAIL,No scripts found (Saved Img),No
Nissan of Hendersonville,https://www.nissanofhendersonville.com/,Dealer.com,,NONE,FAIL,No scripts found (Saved Img),Yes
Gary Yeomans Lincoln Daytona Beach,https://www.garyyeomanslincoln.com/,Dealer.com,,STD,PASS,Perfect (Dealer.com Rule of 1),Yes
Gary Yeomans Lincoln Ocala,https://www.garyyeomanslincolnocala.com/,Dealer.com,,STD,PASS,Perfect (Dealer.com Rule of 1),Yes
Greenwood Ford,https://www.greenwoodford.com/,Dealer.com,,STD,PASS,Perfect (Dealer.com Rule of 1),Yes
Greenwood Lincoln,https://www.greenwoodlincoln.com/,Dealer.com,,STD,PASS,Perfect (Dealer.com Rule of 1),Yes
Jacksonville Chrysler Dodge Jeep Ram,https://www.jaxcjdr.com/,Dealer.com,,STD,PASS,Perfect (Dealer.com Rule of 1),Yes
Lilliston Chrysler Dodge Jeep Ram,https://www.lillistonchryslerdodgejeep.com/,Dealer.com,,STD,PASS,Perfect (Dealer.com Rule of 1),Yes
Lilliston Ford,https://www.lillistonford.com/,Dealer.com,,STD,PASS,Perfect (Dealer.com Rule of 1),Yes
Mike Reichenbach Ford Lincoln,https://www.mikereichenbachfordflorence.com/,Dealer.com,,STD,PASS,Perfect (Dealer.com Rule of 1),Yes
Mike Terry Chevrolet Refugio,https://www.miketerrychevrolet.com/,Dealer.com,,STD,PASS,Perfect (Dealer.com Rule of 1),Yes
Priority Chevrolet Chesapeake,https://www.prioritychevrolet.com/,Dealer.com,,STD,PASS,Perfect (Dealer.com Rule of 1),Yes
Allen Chevrolet,https://www.allenchevy.com/,DealerOn,,STD,PASS,Perfect (DealerOn Rule of 1),Yes
Patriot Chevrolet GMC,https://www.patriotchevroletgmc.com/,DealerOn,,STD,PASS,Perfect (DealerOn Rule of 1),Yes
Priority Honda Hampton,https://www.priorityhondahampton.com/,DealerOn,,STD,PASS,Perfect (DealerOn Rule of 1),Yes
Priority Infiniti Greenbrier,https://www.priorityinfiniti.com/,DealerOn,,STD,PASS,Perfect (DealerOn Rule of 1),Yes
Terry Lambert Hyundai,https://www.terrylamberthyundai.com/,DealerOn,,STD,PASS,Perfect (DealerOn Rule of 1),Yes
Stokes Chevrolet of Moncks Corner,https://www.stokeschevy.com/,SOKAL,,DCOM,PASS,Perfect (Rule of 1),Yes
Bay Ridge Subaru,https://www.brooklynsubarudeals.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Circle Jeep,https://www.circlejeep.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Circle Subaru,https://www.circlesubaru.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Crews Chevrolet,https://www.crewschevrolet.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Cronic Nissan,https://www.cronicnissan.net/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Daytona Mazda,https://www.daytonamazda.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Gastonia Chevrolet Buick GMC Cadillac,https://www.gastoniachevroletbuickgmc.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Glanzmann Subaru,https://www.glanzmann.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Honda of Bridgewater,https://www.hondabridgewater.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Hoover Chrysler Dodge Jeep Ram Summerville,https://www.hooverjeepchrysler.net/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Keith Hawthorne Hyundai of Gastonia,https://www.hyundaiofgastonia.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Mike Terry Chevrolet GMC,https://www.mterryautogroup.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Mike Terry Ford Mexia,https://www.miketerryford.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Mike Terry Hyundai of Silsbee,https://www.miketerryhyundai.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Nissan of Bay Shore,https://www.nissanofbayshore.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
North Knoxville CDJR,https://www.northknoxcdjr.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Octane Buick GMC of Santa Fe,https://www.octanegmc.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Owen Ford Jarratt,https://www.owenford.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Peoria Toyota,https://www.peoriatoyota.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Sands Chrysler Dodge Jeep Ram,https://www.sandschryslerjeepdodge.net/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Secret City Chrysler Dodge Jeep Ram,https://www.secretcitycdjr.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
South Strand Chrysler Dodge Jeep Ram,https://www.southstrandchrysler.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Stone Mountain Honda,https://www.hondaofstonemountain.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Ted Russell Lincoln,https://www.tedrusselllincoln.net/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Victory Chrysler Dodge Jeep Ram,https://www.victoryshallotte.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Volunteer Auto Group,https://www.volauto.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
VW of Huntington,https://www.vwofhuntington.com/,Dealer.com,,DCOM,PASS,Perfect (Rule of 1),Yes
Beach Chevrolet,https://www.thebeachchevrolet.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),Yes
Hendrick Toyota Apex,https://www.hendricktoyotaapex.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),Yes
Hendrick Toyota Merriam,https://www.hendricktoyotamerriam.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),Yes
Hendrick Toyota North Charleston,https://www.hendricktoyotanorthcharleston.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),Yes
Independence Mazda,https://www.independencemazda.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),Yes
JT's Chrysler Dodge Jeep Ram of Lexington,https://www.jtschryslerdodgejeepram.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),Yes
JT's Dodgeland of Columbia,https://jtscdjrofcolumbia.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),Yes
JT's Kia of Columbia,https://www.jtskia.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),Yes
JT's Kia of Columbia - Greystone,https://www.kiacolumbia.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),Yes
JTs Kia of Rock Hill,https://www.jtskiarockhill.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),Yes
Nissan  of  Rockville  Centre,https://www.nissanofrockvillecentre.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),Yes
Nissan of Huntington,https://www.nissanofhuntington.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),Yes
Nissan of Richmond,https://www.nissanrva.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),Yes
Rick Hendrick Toyota of Fayetteville,https://www.rickhendricktoyota.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),Yes
Stevenson-Hendrick Toyota Jacksonville,https://www.stevensonhendricktoyota.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),Yes
Stokes Hodges Kia,https://www.stokeshodgeskia.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),Yes
Toyota of Wilmington,https://www.toyotaofwilmington.com/,SOKAL,,STD,PASS,Perfect (Rule of 2),Yes
George's Used Cars,https://www.georgesapproval.com/,Other,,STD,PASS,Perfect (Rule of 2),Yes
Auto Gallery Ford,https://www.autogalleryford.com/,Dealer Inspire,,STD,PASS,Perfect (Rule of 2),Yes
BMW of McKinney,https://www.bmwofmckinney.com/,Dealer Inspire,,STD,PASS,Perfect (Rule of 2),Yes
Covert Country Hutto,https://www.covertchevyhutto.com/,Dealer Inspire,,STD,PASS,Perfect (Rule of 2),Yes
Covert Ford of Hutto,https://www.covertfordhutto.com/,Dealer Inspire,,STD,PASS,Perfect (Rule of 2),Yes
